,Roll Number,Name of Category of Admission Test,Marks Obtained
274,276,ICS with Physics Combination (PU-CSP),59
275,277,ICS with Physics Combination (PU-CSP),59
276,278,ICS with Physics Combination (PU-CSP),0
277,279,ICS with Physics Combination (PU-CSP),45
278,280,ICS with Physics Combination (PU-CSP),45
279,281,ICS with Physics Combination (PU-CSP),46
280,282,ICS with Physics Combination (PU-CSP),47
281,283,ICS with Physics Combination (PU-CSP),47
282,284,ICS with Physics Combination (PU-CSP),47
283,285,ICS with Physics Combination (PU-CSP),63
284,286,ICS with Physics Combination (PU-CSP),71
285,287,ICS with Physics Combination (PU-CSP),71
286,288,ICS with Physics Combination (PU-CSP),71
287,289,ICS with Physics Combination (PU-CSP),66
288,290,ICS with Physics Combination (PU-CSP),79
289,291,Pre-Engineering (PU-E),41
290,292,Pre-Engineering (PU-E),0
291,293,Pre-Engineering (PU-E),52
292,294,Pre-Engineering (PU-E),52
293,295,Pre-Engineering (PU-E),52
294,296,Pre-Engineering (PU-E),0
295,297,Pre-Engineering (PU-E),55
296,298,Pre-Engineering (PU-E),47
297,300,Pre-Engineering (PU-E),81
298,301,Pre-Engineering (PU-E),37
299,302,Pre-Engineering (PU-E),37
300,303,Pre-Engineering (PU-E),37
301,304,Pre-Engineering (PU-E),0
302,305,Pre-Engineering (PU-E),66
303,306,Pre-Engineering (PU-E),45
304,307,Pre-Engineering (PU-E),0
305,308,Pre-Engineering (PU-E),0
306,309,Pre-Engineering (PU-E),46
307,310,Pre-Engineering (PU-E),61
308,311,Pre-Medical (PU-M),48
309,312,Pre-Medical (PU-M),63
310,313,Pre-Medical (PU-M),45
311,314,Pre-Medical (PU-M),51
312,315,Pre-Medical (PU-M),59
313,316,Pre-Medical (PU-M),44
314,317,Pre-Medical (PU-M),41
315,318,Pre-Medical (PU-M),55
316,319,Pre-Medical (PU-M),63
317,320,Pre-Medical (PU-M),69
318,321,Pre-Medical (PU-M),73
319,322,Pre-Medical (PU-M),73
320,323,Pre-Medical (PU-M),50
321,324,Pre-Medical (PU-M),50
322,325,Pre-Medical (PU-M),0
323,326,Pre-Medical (PU-M),0
324,327,Pre-Medical (PU-M),45
325,328,Pre-Medical (PU-M),45
326,329,Pre-Medical (PU-M),45
327,330,Pre-Medical (PU-M),60
328,331,Pre-Medical (PU-M),60
329,332,Pre-Medical (PU-M),48
330,333,Pre-Medical (PU-M),47
331,334,Pre-Medical (PU-M),72
332,335,Pre-Medical (PU-M),70
333,336,Pre-Medical (PU-M),70
334,338,Pre-Medical (PU-M),60
335,339,Pre-Medical (PU-M),46
336,340,Pre-Medical (PU-M),58
337,341,Pre-Medical (PU-M),48
338,342,Pre-Medical (PU-M),62
339,343,Pre-Medical (PU-M),60
340,344,Pre-Medical (PU-M),37
341,345,Pre-Medical (PU-M),50
342,346,Pre-Medical (PU-M),48
343,347,Pre-Medical (PU-M),48
344,348,Pre-Medical (PU-M),65
345,349,Pre-Medical (PU-M),65
346,350,Pre-Medical (PU-M),65
347,351,Pre-Medical (PU-M),65
348,352,Pre-Medical (PU-M),56
349,353,Pre-Medical (PU-M),54
350,354,Pre-Medical (PU-M),64
351,355,Pre-Medical (PU-M),68
352,356,Pre-Medical (PU-M),55
353,357,Pre-Medical (PU-M),76
354,358,Pre-Medical (PU-M),73
355,359,Pre-Medical (PU-M),52
356,360,Pre-Medical (PU-M),44
357,361,Pre-Medical (PU-M),50
358,362,Pre-Medical (PU-M),50
359,363,Pre-Medical (PU-M),54
360,364,Pre-Medical (PU-M),42
361,365,Pre-Medical (PU-M),42
362,366,Pre-Medical (PU-M),42
363,367,Pre-Medical (PU-M),68
364,368,Pre-Medical (PU-M),68
365,369,Pre-Medical (PU-M),68
366,370,Pre-Medical (PU-M),50
367,371,Pre-Medical (PU-M),34
368,372,Pre-Medical (PU-M),54
369,373,Pre-Medical (PU-M),58
370,374,Pre-Medical (PU-M),58
371,375,Pre-Medical (PU-M),58
372,376,Pre-Medical (PU-M),62
373,377,Pre-Medical (PU-M),75
374,378,Pre-Medical (PU-M),79
375,379,Pre-Medical (PU-M),79
376,380,Pre-Medical (PU-M),79
377,381,Pre-Medical (PU-M),59
378,382,Pre-Medical (PU-M),59
379,383,Pre-Medical (PU-M),63
380,384,ICS with Physics Combination (PU-CSP),74
381,385,ICS with Physics Combination (PU-CSP),0
382,386,ICS with Physics Combination (PU-CSP),37
383,387,ICS with Physics Combination (PU-CSP),40
384,388,ICS with Physics Combination (PU-CSP),0
385,389,ICS with Physics Combination (PU-CSP),53
386,390,ICS with Physics Combination (PU-CSP),0
387,391,ICS with Physics Combination (PU-CSP),66
388,392,ICS with Physics Combination (PU-CSP),42
389,393,ICS with Physics Combination (PU-CSP),63
390,394,ICS with Physics Combination (PU-CSP),0
391,395,ICS with Physics Combination (PU-CSP),42
392,396,ICS with Physics Combination (PU-CSP),42
393,397,ICS with Physics Combination (PU-CSP),42
394,398,ICS with Physics Combination (PU-CSP),79
395,399,ICS with Physics Combination (PU-CSP),48
396,400,ICS with Physics Combination (PU-CSP),0
397,401,ICS with Physics Combination (PU-CSP),0
398,402,ICS with Physics Combination (PU-CSP),0
399,403,ICS with Physics Combination (PU-CSP),56
400,404,ICS with Physics Combination (PU-CSP),52
401,405,ICS with Physics Combination (PU-CSP),31
402,406,ICS with Physics Combination (PU-CSP),29
403,407,ICS with Physics Combination (PU-CSP),49
404,408,ICS with Physics Combination (PU-CSP),41
405,409,ICS with Physics Combination (PU-CSP),52
406,410,ICS with Physics Combination (PU-CSP),0
407,411,ICS with Physics Combination (PU-CSP),64
408,412,ICS with Physics Combination (PU-CSP),44
409,413,ICS with Physics Combination (PU-CSP),49
410,414,ICS with Physics Combination (PU-CSP),56
411,415,ICS with Physics Combination (PU-CSP),62
412,416,ICS with Physics Combination (PU-CSP),67
413,417,ICS with Physics Combination (PU-CSP),67
414,418,ICS with Physics Combination (PU-CSP),67
415,419,ICS with Physics Combination (PU-CSP),58
416,420,ICS with Physics Combination (PU-CSP),58
417,421,ICS with Physics Combination (PU-CSP),58
418,422,ICS with Physics Combination (PU-CSP),58
419,423,ICS with Physics Combination (PU-CSP),58
420,424,ICS with Physics Combination (PU-CSP),58
421,425,ICS with Physics Combination (PU-CSP),74
422,426,ICS with Physics Combination (PU-CSP),65
423,427,ICS with Physics Combination (PU-CSP),65
424,428,ICS with Physics Combination (PU-CSP),38
425,429,ICS with Physics Combination (PU-CSP),38
426,430,ICS with Physics Combination (PU-CSP),41
427,431,ICS with Physics Combination (PU-CSP),49
428,432,ICS with Physics Combination (PU-CSP),45
429,433,ICS with Physics Combination (PU-CSP),54
430,434,ICS with Physics Combination (PU-CSP),26
431,435,ICS with Physics Combination (PU-CSP),54
432,436,ICS with Physics Combination (PU-CSP),54
433,437,ICS with Physics Combination (PU-CSP),54
434,438,ICS with Physics Combination (PU-CSP),41
435,439,Pre-Medical (PU-M),55
436,440,Pre-Medical (PU-M),55
437,441,Pre-Medical (PU-M),55
438,442,Pre-Medical (PU-M),59
439,443,Pre-Medical (PU-M),54
440,444,Pre-Medical (PU-M),48
441,445,Pre-Medical (PU-M),59
442,446,Pre-Medical (PU-M),33
443,447,Pre-Medical (PU-M),43
444,448,Pre-Medical (PU-M),0
445,449,Pre-Medical (PU-M),60
446,450,Pre-Medical (PU-M),54
447,451,Pre-Medical (PU-M),54
448,452,Pre-Medical (PU-M),54
449,453,Pre-Medical (PU-M),53
450,454,Pre-Medical (PU-M),53
451,455,Pre-Medical (PU-M),53
452,456,Pre-Medical (PU-M),53
453,457,Pre-Medical (PU-M),56
454,458,Pre-Medical (PU-M),50
455,459,Pre-Medical (PU-M),42
456,460,Pre-Medical (PU-M),49
457,461,Pre-Medical (PU-M),49
458,462,Pre-Medical (PU-M),62
459,463,Pre-Medical (PU-M),54
460,464,Pre-Medical (PU-M),68
461,465,Pre-Medical (PU-M),68
462,466,Pre-Medical (PU-M),68
463,467,Pre-Medical (PU-M),49
464,468,Pre-Medical (PU-M),46
465,469,Pre-Medical (PU-M),60
466,470,Pre-Medical (PU-M),60
467,471,Pre-Medical (PU-M),81
468,472,Pre-Medical (PU-M),52
469,473,Pre-Medical (PU-M),58
470,474,Pre-Medical (PU-M),0
471,475,Pre-Medical (PU-M),44
472,476,Pre-Medical (PU-M),53
473,477,Pre-Medical (PU-M),52
474,478,Pre-Medical (PU-M),50
475,479,Pre-Medical (PU-M),41
476,480,Pre-Medical (PU-M),50
477,481,Pre-Medical (PU-M),50
478,482,Pre-Medical (PU-M),50
479,483,Pre-Medical (PU-M),31
480,484,Pre-Medical (PU-M),50
481,485,Pre-Medical (PU-M),41
482,486,Pre-Medical (PU-M),0
483,487,Pre-Medical (PU-M),50
484,488,Pre-Medical (PU-M),50
485,489,Pre-Medical (PU-M),50
486,490,Pre-Medical (PU-M),50
487,491,Pre-Medical (PU-M),45
488,492,Pre-Medical (PU-M),45
489,493,Pre-Medical (PU-M),45
490,494,Pre-Medical (PU-M),50
491,495,Pre-Medical (PU-M),50
492,496,Pre-Medical (PU-M),43
493,497,Pre-Medical (PU-M),0
494,498,Pre-Medical (PU-M),0
495,499,Pre-Medical (PU-M),23
496,500,Pre-Medical (PU-M),0
497,501,Pre-Medical (PU-M),51
498,502,Pre-Medical (PU-M),46
499,503,Pre-Medical (PU-M),0
500,504,Pre-Medical (PU-M),39
501,505,Pre-Medical (PU-M),45
502,506,Pre-Medical (PU-M),45
503,507,Pre-Medical (PU-M),45
504,508,ICS with Physics Combination (PU-CSP),47
505,509,ICS with Physics Combination (PU-CSP),47
506,510,ICS with Physics Combination (PU-CSP),47
507,511,ICS with Physics Combination (PU-CSP),86
508,512,ICS with Physics Combination (PU-CSP),57
509,513,ICS with Physics Combination (PU-CSP),55
510,514,ICS with Physics Combination (PU-CSP),55
511,515,ICS with Physics Combination (PU-CSP),55
512,516,ICS with Physics Combination (PU-CSP),45
513,517,ICS with Physics Combination (PU-CSP),40
514,518,ICS with Physics Combination (PU-CSP),63
515,519,ICS with Physics Combination (PU-CSP),63
516,520,ICS with Physics Combination (PU-CSP),63
517,521,ICS with Physics Combination (PU-CSP),60
518,522,ICS with Physics Combination (PU-CSP),60
519,523,ICS with Physics Combination (PU-CSP),65
520,524,ICS with Physics Combination (PU-CSP),65
521,525,ICS with Physics Combination (PU-CSP),59
522,526,ICS with Physics Combination (PU-CSP),59
523,527,ICS with Physics Combination (PU-CSP),0
524,528,ICS with Physics Combination (PU-CSP),50
525,529,ICS with Physics Combination (PU-CSP),51
526,530,ICS with Physics Combination (PU-CSP),68
527,531,ICS with Physics Combination (PU-CSP),41
528,532,ICS with Physics Combination (PU-CSP),73
529,533,ICS with Physics Combination (PU-CSP),77
530,534,ICS with Physics Combination (PU-CSP),79
531,535,ICS with Physics Combination (PU-CSP),71
532,536,ICS with Physics Combination (PU-CSP),64
533,537,ICS with Physics Combination (PU-CSP),64
534,538,ICS with Physics Combination (PU-CSP),75
535,539,ICS with Physics Combination (PU-CSP),65
536,540,ICS with Physics Combination (PU-CSP),57
537,541,ICS with Physics Combination (PU-CSP),55
538,542,ICS with Physics Combination (PU-CSP),39
539,543,ICS with Physics Combination (PU-CSP),61
540,544,ICS with Physics Combination (PU-CSP),52
541,545,ICS with Physics Combination (PU-CSP),39
542,546,ICS with Physics Combination (PU-CSP),85
543,547,ICS with Physics Combination (PU-CSP),74
544,548,ICS with Physics Combination (PU-CSP),60
545,549,ICS with Physics Combination (PU-CSP),54
546,550,ICS with Physics Combination (PU-CSP),54
547,551,ICS with Physics Combination (PU-CSP),42
548,552,ICS with Physics Combination (PU-CSP),57
549,553,ICS with Physics Combination (PU-CSP),48
550,554,ICS with Physics Combination (PU-CSP),55
551,555,ICS with Physics Combination (PU-CSP),80
552,556,ICS with Physics Combination (PU-CSP),70
553,557,ICS with Physics Combination (PU-CSP),61
554,558,ICS with Physics Combination (PU-CSP),63
555,559,ICS with Physics Combination (PU-CSP),54
556,560,ICS with Physics Combination (PU-CSP),57
557,561,ICS with Physics Combination (PU-CSP),59
558,562,ICS with Physics Combination (PU-CSP),50
559,563,ICS with Physics Combination (PU-CSP),50
560,564,ICS with Physics Combination (PU-CSP),50
561,565,ICS with Physics Combination (PU-CSP),86
562,566,ICS with Physics Combination (PU-CSP),86
563,567,ICS with Physics Combination (PU-CSP),0
564,568,ICS with Physics Combination (PU-CSP),46
565,569,ICS with Physics Combination (PU-CSP),80
566,570,ICS with Physics Combination (PU-CSP),69
567,571,ICS with Physics Combination (PU-CSP),58
568,572,ICS with Physics Combination (PU-CSP),65
569,573,ICS with Physics Combination (PU-CSP),57
570,574,ICS with Physics Combination (PU-CSP),66
571,575,ICS with Physics Combination (PU-CSP),41
572,576,ICS with Physics Combination (PU-CSP),0
573,577,ICS with Physics Combination (PU-CSP),76
574,578,ICS with Physics Combination (PU-CSP),45
575,579,ICS with Physics Combination (PU-CSP),53
576,580,ICS with Physics Combination (PU-CSP),71
577,581,ICS with Physics Combination (PU-CSP),52
578,582,ICS with Physics Combination (PU-CSP),76
579,583,ICS with Physics Combination (PU-CSP),59
580,584,ICS with Physics Combination (PU-CSP),56
581,585,ICS with Physics Combination (PU-CSP),67
582,586,ICS with Physics Combination (PU-CSP),56
583,587,ICS with Physics Combination (PU-CSP),0
584,588,ICS with Statistics Combination (PU-CSS),0
585,589,ICS with Statistics Combination (PU-CSS),61
586,590,ICS with Statistics Combination (PU-CSS),53
587,591,ICS with Statistics Combination (PU-CSS),46
588,592,ICS with Statistics Combination (PU-CSS),49
589,593,ICS with Statistics Combination (PU-CSS),68
590,594,ICS with Statistics Combination (PU-CSS),68
591,595,ICS with Statistics Combination (PU-CSS),68
592,596,ICS with Statistics Combination (PU-CSS),25
593,597,ICS with Statistics Combination (PU-CSS),25
594,598,ICS with Statistics Combination (PU-CSS),55
595,599,ICS with Statistics Combination (PU-CSS),49
596,600,Pre-Engineering (PU-E),59
597,601,Pre-Engineering (PU-E),54
598,602,Pre-Engineering (PU-E),57
599,603,Pre-Engineering (PU-E),50
600,604,Pre-Engineering (PU-E),25
601,605,Pre-Engineering (PU-E),53
602,606,Pre-Engineering (PU-E),53
603,607,Pre-Engineering (PU-E),45
604,608,Pre-Engineering (PU-E),53
605,609,Pre-Engineering (PU-E),53
606,610,Pre-Engineering (PU-E),53
607,611,Pre-Engineering (PU-E),82
608,612,Pre-Engineering (PU-E),46
609,613,Pre-Engineering (PU-E),44
610,614,Pre-Engineering (PU-E),59
611,615,Pre-Engineering (PU-E),58
612,616,Pre-Engineering (PU-E),59
613,617,Pre-Engineering (PU-E),0
614,618,Pre-Engineering (PU-E),58
615,619,Pre-Engineering (PU-E),58
616,620,Pre-Engineering (PU-E),58
617,621,Pre-Engineering (PU-E),54
618,622,Pre-Engineering (PU-E),47
619,623,Pre-Engineering (PU-E),55
620,624,Pre-Engineering (PU-E),55
621,625,Pre-Engineering (PU-E),55
622,626,Pre-Engineering (PU-E),58
623,627,Pre-Engineering (PU-E),63
624,628,Pre-Engineering (PU-E),72
625,629,Pre-Engineering (PU-E),61
626,630,Pre-Engineering (PU-E),64
627,631,Pre-Engineering (PU-E),66
628,632,Pre-Engineering (PU-E),56
629,633,Pre-Engineering (PU-E),60
630,634,Pre-Engineering (PU-E),0
631,635,Pre-Engineering (PU-E),78
632,636,Pre-Engineering (PU-E),80
633,637,Pre-Engineering (PU-E),43
634,638,Pre-Engineering (PU-E),60
635,639,Pre-Engineering (PU-E),0
636,640,Pre-Engineering (PU-E),86
637,641,Pre-Engineering (PU-E),58
638,642,Pre-Engineering (PU-E),77
639,643,Pre-Engineering (PU-E),61
640,644,Pre-Engineering (PU-E),61
641,645,Pre-Engineering (PU-E),61
642,646,Pre-Engineering (PU-E),63
643,647,Pre-Engineering (PU-E),82
644,648,Pre-Engineering (PU-E),48
645,649,Pre-Engineering (PU-E),72
646,650,Pre-Engineering (PU-E),58
647,651,Pre-Engineering (PU-E),71
648,652,Pre-Engineering (PU-E),74
649,653,Pre-Engineering (PU-E),64
650,654,Pre-Engineering (PU-E),57
651,655,Pre-Engineering (PU-E),47
652,656,Pre-Engineering (PU-E),47
653,657,Pre-Engineering (PU-E),0
654,658,Pre-Engineering (PU-E),59
655,659,Pre-Engineering (PU-E),35
656,660,Pre-Engineering (PU-E),61
657,661,Pre-Engineering (PU-E),77
658,662,Pre-Engineering (PU-E),43
659,663,Pre-Engineering (PU-E),46
660,664,Pre-Engineering (PU-E),65
661,665,Pre-Engineering (PU-E),71
662,666,Pre-Engineering (PU-E),65
663,667,Pre-Engineering (PU-E),77
664,668,Pre-Engineering (PU-E),76
665,669,Pre-Engineering (PU-E),0
666,670,Pre-Engineering (PU-E),61
667,671,Pre-Engineering (PU-E),0
668,672,Pre-Engineering (PU-E),0
669,673,Pre-Engineering (PU-E),66
